=== C:\Program Files (x86)\Bloody7\Bloody7\Bloody7.exe ===
ImageBase=0x400000 EntryPoint=0x63e8
0x1000c0a4 KERNEL32.dll!SetUnhandledExceptionFilter
0x1000c0a8 KERNEL32.dll!IsDebuggerPresent
0x1000c0ac KERNEL32.dll!HeapAlloc
0x1000c0b0 KERNEL32.dll!GetLastError
0x1000c0b4 KERNEL32.dll!HeapFree
0x1000c0b8 KERNEL32.dll!Sleep
0x1000c0bc KERNEL32.dll!HeapSize
0x1000c0c0 KERNEL32.dll!GetProcAddress
0x1000c0c4 KERNEL32.dll!GetModuleHandleW
0x1000c0c8 KERNEL32.dll!ExitProcess
0x1000c0cc KERNEL32.dll!RaiseException
0x1000c0d0 KERNEL32.dll!TlsAlloc
0x1000c0d4 KERNEL32.dll!TlsGetValue
0x1000c0d8 KERNEL32.dll!TlsSetValue
0x1000c0dc KERNEL32.dll!TlsFree
0x1000c0e0 KERNEL32.dll!InterlockedIncrement
0x1000c0e4 KERNEL32.dll!SetLastError
0x1000c0e8 KERNEL32.dll!InterlockedDecrement
0x1000c0ec KERNEL32.dll!SetHandleCount
0x1000c0f0 KERNEL32.dll!GetStdHandle
0x1000c0f4 KERNEL32.dll!InitializeCriticalSectionAndSpinCount
0x1000c0f8 KERNEL32.dll!GetFileType
0x1000c0fc KERNEL32.dll!GetStartupInfoW
0x1000c100 KERNEL32.dll!DeleteCriticalSection
0x1000c104 KERNEL32.dll!GetModuleFileNameA
0x1000c108 KERNEL32.dll!FreeEnvironmentStringsW
0x1000c10c KERNEL32.dll!WideCharToMultiByte
0x1000c110 KERNEL32.dll!GetEnvironmentStringsW
-- relevant strings --
- unable to open console device
IsProcessorFeaturePresent
KERNEL32.dll
KERNEL32.DLL
WriteFile

=== C:\Program Files (x86)\Bloody7\Bloody7\Dll\DLL_ZoomControl.dll ===
ImageBase=0x10000000 EntryPoint=0x5976
-- imports --
0x1000f000 KERNEL32.dll!InterlockedDecrement
0x1000f004 KERNEL32.dll!lstrcmpW
0x1000f008 KERNEL32.dll!FindFirstFileW
0x1000f00c KERNEL32.dll!FindClose
0x1000f010 KERNEL32.dll!Sleep
0x1000f014 KERNEL32.dll!lstrlenW
0x1000f018 KERNEL32.dll!lstrcmpiW
0x1000f01c KERNEL32.dll!LocalFree
0x1000f020 KERNEL32.dll!GetStringTypeW
0x1000f024 KERNEL32.dll!MultiByteToWideChar
0x1000f028 KERNEL32.dll!LCMapStringW
0x1000f02c KERNEL32.dll!IsValidCodePage
0x1000f030 KERNEL32.dll!GetOEMCP
0x1000f034 KERNEL32.dll!GetACP
0x1000f038 KERNEL32.dll!GetCPInfo
0x1000f03c KERNEL32.dll!LoadLibraryW
0x1000f040 KERNEL32.dll!HeapReAlloc
0x1000f044 KERNEL32.dll!RtlUnwind
0x1000f048 KERNEL32.dll!EnterCriticalSection
0x1000f04c KERNEL32.dll!LeaveCriticalSection
0x1000f050 KERNEL32.dll!GetModuleFileNameW
0x1000f054 KERNEL32.dll!WriteFile
0x1000f058 KERNEL32.dll!GetSystemTimeAsFileTime
0x1000f05c KERNEL32.dll!GetCurrentProcessId
0x1000f060 KERNEL32.dll!GetTickCount
0x1000f064 KERNEL32.dll!QueryPerformanceCounter
0x1000f068 KERNEL32.dll!HeapDestroy
0x1000f06c KERNEL32.dll!HeapCreate
0x1000f070 KERNEL32.dll!GetEnvironmentStringsW
0x1000f074 KERNEL32.dll!WideCharToMultiByte
0x1000f078 KERNEL32.dll!FreeEnvironmentStringsW
0x1000f07c KERNEL32.dll!GetModuleFileNameA
0x1000f080 KERNEL32.dll!DeleteCriticalSection
0x1000f084 KERNEL32.dll!GetStartupInfoW
0x1000f088 KERNEL32.dll!GetFileType
0x1000f08c KERNEL32.dll!InitializeCriticalSectionAndSpinCount
0x1000f090 KERNEL32.dll!GetStdHandle
0x1000f094 KERNEL32.dll!SetHandleCount
0x1000f098 KERNEL32.dll!EncodePointer
0x1000f09c KERNEL32.dll!DecodePointer
0x1000f0a0 KERNEL32.dll!GetCurrentThreadId
0x1000f0a4 KERNEL32.dll!GetCommandLineA
0x1000f0a8 KERNEL32.dll!TerminateProcess
0x1000f0ac KERNEL32.dll!GetCurrentProcess
0x1000f0b0 KERNEL32.dll!UnhandledExceptionFilter
0x1000f0b4 KERNEL32.dll!SetUnhandledExceptionFilter
0x1000f0b8 KERNEL32.dll!IsDebuggerPresent
0x1000f0bc KERNEL32.dll!GetLastError
0x1000f0c0 KERNEL32.dll!HeapFree
0x1000f0c4 KERNEL32.dll!HeapAlloc
0x1000f0c8 KERNEL32.dll!RaiseException
0x1000f0cc KERNEL32.dll!IsProcessorFeaturePresent
0x1000f0d0 KERNEL32.dll!HeapSize
0x1000f0d4 KERNEL32.dll!GetProcAddress
0x1000f0d8 KERNEL32.dll!GetModuleHandleW
0x1000f0dc KERNEL32.dll!ExitProcess
0x1000f0e0 KERNEL32.dll!TlsAlloc
0x1000f0e4 KERNEL32.dll!TlsGetValue
0x1000f0e8 KERNEL32.dll!TlsSetValue
0x1000f0ec KERNEL32.dll!TlsFree
0x1000f0f0 KERNEL32.dll!InterlockedIncrement
0x1000f0f4 KERNEL32.dll!SetLastError
-- relevant strings --
- unable to open console device
IsProcessorFeaturePresent
KERNEL32.dll
KERNEL32.DLL
WriteFile

